,Sig. (2-tailed),0.000,0.000,,0.154,0.019,0.000,0.008,0.014,0.000
,N,162,162,162,162,162,162,74,74,74
DISPO_B,Pearson Correlation,-.253**,-.357**,-0.112,1,.728**,.239**,.369**,.302**,0.136
,Sig. (2-tailed),0.001,0.000,0.154,,0.000,0.002,0.001,0.009,0.249
,N,162,162,162,162,162,162,74,74,74
WARMTH_B,Pearson Correlation,-.404**,-.461**,-.184*,.728**,1,0.081,.339**,.328**,0.146
,Sig. (2-tailed),0.000,0.000,0.019,0.000,,0.308,0.003,0.004,0.213
,N,162,162,162,162,162,162,74,74,74
COMPET_B,Pearson Correlation,0.061,0.072,.574**,.239**,0.081,1,.524**,.474**,.684**
,Sig. (2-tailed),0.443,0.362,0.000,0.002,0.308,,0.000,0.000,0.000
,N,162,162,162,162,162,162,74,74,74
DISPO_C,Pearson Correlation,0.071,-0.011,.308**,.369**,.339**,.524**,1,.704**,.494**
,Sig. (2-tailed),0.549,0.923,0.008,0.001,0.003,0.000,,0.000,0.000
,N,74,74,74,74,74,74,74,74,74
WARMTH_C,Pearson Correlation,0.043,0.057,.284*,.302**,.328**,.474**,.704**,1,.582**
,Sig. (2-tailed),0.719,0.627,0.014,0.009,0.004,0.000,0.000,,0.000
,N,74,74,74,74,74,74,74,74,74
COMPET_C,Pearson Correlation,0.054,0.070,.493**,0.136,0.146,.684**,.494**,.582**,1
,Sig. (2-tailed),0.649,0.553,0.000,0.249,0.213,0.000,0.000,0.000,
,N,74,74,74,74,74,74,74,74,74
**. Correlation is significant at the 0.01 level (2-tailed).,,,,,,,,,,
*. Correlation is significant at the 0.05 level (2-tailed).,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
***Analysis***,,,,,,,,,,
**Characters A and B**,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final.,,,,,,,,,,
,,,,,,,,,,
GLM DISPO_A Protag_A Antag_A DISPO_B Protag_B Antag_B BY A_Bad_Good C_Present,,,,,,,,,,
/METHOD=SSTYPE(3),,,,,,,,,,
/INTERCEPT=INCLUDE,,,,,,,,,,
/PLOT=PROFILE(A_Bad_Good*C_Present) TYPE=LINE ERRORBAR=CI MEANREFERENCE=NO YAXIS=AUTO,,,,,,,,,,
/EMMEANS=TABLES(OVERALL),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good) COMPARE ADJ(BONFERRONI),,,,,,,,,,
/EMMEANS=TABLES(C_Present) COMPARE ADJ(BONFERRONI),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good*C_Present) COMPARE(A_Bad_Good) ADJ(BONFERRONI),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good*C_Present) COMPARE(C_Present) ADJ(BONFERRONI),,,,,,,,,,
/PRINT=DESCRIPTIVE ETASQ HOMOGENEITY,,,,,,,,,,
/CRITERIA=ALPHA(.05),,,,,,,,,,
/DESIGN= A_Bad_Good C_Present A_Bad_Good*C_Present.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
General Linear Model,,,,,,,,,,
,,,,,,,,,,
Between-Subjects Factors,,,,,,,,,,
,,N,,,,,,,,
A_Bad_Good,.00,87,,,,,,,,
,1.00,75,,,,,,,,
C_Present,.00,88,,,,,,,,
,1.00,74,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
A_Bad_Good,C_Present,,Mean,Std. Deviation,N,,,,,
DISPO_A,.00,.00,2.7250,0.89689,45,,,,,
,,1.00,2.4762,0.94160,42,,,,,
,,Total,2.6049,0.92189,87,,,,,
,1.00,.00,5.1599,0.84486,43,,,,,
,,1.00,5.0117,0.93291,32,,,,,
,,Total,5.0967,0.88043,75,,,,,
,Total,.00,3.9148,1.49995,88,,,,,
,,1.00,3.5726,1.57068,74,,,,,
,,Total,3.7585,1.53739,162,,,,,
Protag_A,.00,.00,4.2222,2.02135,45,,,,,
,,1.00,4.9286,1.94300,42,,,,,
,,Total,4.5632,2.00407,87,,,,,
,1.00,.00,5.7907,1.50488,43,,,,,
,,1.00,5.3750,1.73670,32,,,,,
,,Total,5.6133,1.60988,75,,,,,
,Total,.00,4.9886,1.94460,88,,,,,
,,1.00,5.1216,1.85762,74,,,,,
,,Total,5.0494,1.90065,162,,,,,
Antag_A,.00,.00,5.0222,1.97126,45,,,,,
,,1.00,5.6905,1.45649,42,,,,,
,,Total,5.3448,1.76416,87,,,,,
,1.00,.00,3.6279,1.93985,43,,,,,
,,1.00,4.2500,1.83162,32,,,,,
,,Total,3.8933,1.90712,75,,,,,
,Total,.00,4.3409,2.06718,88,,,,,
,,1.00,5.0676,1.76985,74,,,,,
,,Total,4.6728,1.96501,162,,,,,
DISPO_B,.00,.00,4.7083,0.86725,45,,,,,
,,1.00,5.0625,0.73628,42,,,,,
,,Total,4.8793,0.82155,87,,,,,
,1.00,.00,4.3953,0.95818,43,,,,,
,,1.00,4.3984,0.93834,32,,,,,
,,Total,4.3967,0.94337,75,,,,,
,Total,.00,4.5554,0.92107,88,,,,,
,,1.00,4.7753,0.88774,74,,,,,
,,Total,4.6559,0.90986,162,,,,,
Protag_B,.00,.00,4.9556,1.75752,45,,,,,
,,1.00,5.5238,1.10956,42,,,,,
,,Total,5.2299,1.49962,87,,,,,
,1.00,.00,3.9535,1.92667,43,,,,,
,,1.00,4.9063,1.69171,32,,,,,
,,Total,4.3600,1.87905,75,,,,,
,Total,.00,4.4659,1.89948,88,,,,,
,,1.00,5.2568,1.41480,74,,,,,
,,Total,4.8272,1.73592,162,,,,,
Antag_B,.00,.00,4.2444,1.95583,45,,,,,
,,1.00,4.4762,2.03911,42,,,,,
,,Total,4.3563,1.98820,87,,,,,
,1.00,.00,5.5116,1.75081,43,,,,,
,,1.00,5.3750,1.77346,32,,,,,
,,Total,5.4533,1.74985,75,,,,,
,Total,.00,4.8636,1.95455,88,,,,,
,,1.00,4.8649,1.96771,74,,,,,
,,Total,4.8642,1.95447,162,,,,,
,,,,,,,,,,
Box's Test of Equality of Covariance Matricesa,,,,,,,,,,
Box's M,163.895,,,,,,,,,
F,2.420,,,,,,,,,
df1,63,,,,,,,,,
df2,51082.060,,,,,,,,,
Sig.,0.000,,,,,,,,,
Tests the null hypothesis that the observed covariance matrices of the dependent variables are equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good + C_Present + A_Bad_Good * C_Present,,,,,,,,,,
,,,,,,,,,,
Multivariate Testsa,,,,,,,,,,
Effect,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
Intercept,Pillai's Trace,0.987,1954.740b,6.000,153.000,0.000,0.987,,,
,Wilks' Lambda,0.013,1954.740b,6.000,153.000,0.000,0.987,,,
,Hotelling's Trace,76.656,1954.740b,6.000,153.000,0.000,0.987,,,
,Roy's Largest Root,76.656,1954.740b,6.000,153.000,0.000,0.987,,,
A_Bad_Good,Pillai's Trace,0.666,50.891b,6.000,153.000,0.000,0.666,,,
,Wilks' Lambda,0.334,50.891b,6.000,153.000,0.000,0.666,,,
,Hotelling's Trace,1.996,50.891b,6.000,153.000,0.000,0.666,,,
,Roy's Largest Root,1.996,50.891b,6.000,153.000,0.000,0.666,,,
C_Present,Pillai's Trace,0.070,1.914b,6.000,153.000,0.082,0.070,,,
,Wilks' Lambda,0.930,1.914b,6.000,153.000,0.082,0.070,,,
,Hotelling's Trace,0.075,1.914b,6.000,153.000,0.082,0.070,,,
,Roy's Largest Root,0.075,1.914b,6.000,153.000,0.082,0.070,,,
A_Bad_Good * C_Present,Pillai's Trace,0.068,1.865b,6.000,153.000,0.090,0.068,,,
,Wilks' Lambda,0.932,1.865b,6.000,153.000,0.090,0.068,,,
,Hotelling's Trace,0.073,1.865b,6.000,153.000,0.090,0.068,,,
,Roy's Largest Root,0.073,1.865b,6.000,153.000,0.090,0.068,,,
a. Design: Intercept + A_Bad_Good + C_Present + A_Bad_Good * C_Present,,,,,,,,,,
b. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Levene's Test of Equality of Error Variancesa,,,,,,,,,,
,,Levene Statistic,df1,df2,Sig.,,,,,
DISPO_A,Based on Mean,0.197,3,158,0.898,,,,,
,Based on Median,0.196,3,158,0.899,,,,,
,Based on Median and with adjusted df,0.196,3,153.298,0.899,,,,,
,Based on trimmed mean,0.209,3,158,0.890,,,,,
Protag_A,Based on Mean,3.406,3,158,0.019,,,,,
,Based on Median,2.784,3,158,0.043,,,,,
,Based on Median and with adjusted df,2.784,3,155.465,0.043,,,,,
,Based on trimmed mean,3.731,3,158,0.013,,,,,
Antag_A,Based on Mean,4.344,3,158,0.006,,,,,
,Based on Median,2.950,3,158,0.035,,,,,
,Based on Median and with adjusted df,2.950,3,143.395,0.035,,,,,
,Based on trimmed mean,4.765,3,158,0.003,,,,,
DISPO_B,Based on Mean,1.145,3,158,0.333,,,,,
,Based on Median,1.087,3,158,0.357,,,,,
,Based on Median and with adjusted df,1.087,3,148.999,0.357,,,,,
,Based on trimmed mean,1.194,3,158,0.314,,,,,
Protag_B,Based on Mean,5.799,3,158,0.001,,,,,
,Based on Median,5.715,3,158,0.001,,,,,
,Based on Median and with adjusted df,5.715,3,142.840,0.001,,,,,
,Based on trimmed mean,5.749,3,158,0.001,,,,,
Antag_B,Based on Mean,1.708,3,158,0.168,,,,,
,Based on Median,1.802,3,158,0.149,,,,,
,Based on Median and with adjusted df,1.802,3,150.374,0.149,,,,,
,Based on trimmed mean,1.968,3,158,0.121,,,,,
Tests the null hypothesis that the error variance of the dependent variable is equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good + C_Present + A_Bad_Good * C_Present,,,,,,,,,,
,,,,,,,,,,
Tests of Between-Subjects Effects,,,,,,,,,,
Source,Dependent Variable,Type III Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
Corrected Model,DISPO_A,251.831a,3,83.944,103.051,0.000,0.662,,,
,Protag_A,58.425b,3,19.475,5.881,0.001,0.100,,,
,Antag_A,101.660c,3,33.887,10.296,0.000,0.164,,,
,DISPO_B,12.108d,3,4.036,5.262,0.002,0.091,,,
,Protag_B,54.147e,3,18.049,6.616,0.000,0.112,,,
,Antag_B,49.981f,3,16.660,4.659,0.004,0.081,,,
Intercept,DISPO_A,2350.592,1,2350.592,2885.644,0.000,0.948,,,
,Protag_A,4105.529,1,4105.529,1239.867,0.000,0.887,,,
,Antag_A,3437.627,1,3437.627,1044.509,0.000,0.869,,,
,DISPO_B,3428.023,1,3428.023,4469.777,0.000,0.966,,,
,Protag_B,3720.012,1,3720.012,1363.675,0.000,0.896,,,
,Antag_B,3823.892,1,3823.892,1069.277,0.000,0.871,,,
A_Bad_Good,DISPO_A,245.729,1,245.729,301.663,0.000,0.656,,,
,Protag_A,40.381,1,40.381,12.195,0.001,0.072,,,
,Antag_A,79.931,1,79.931,24.287,0.000,0.133,,,
,DISPO_B,9.495,1,9.495,12.381,0.001,0.073,,,
,Protag_B,26.092,1,26.092,9.565,0.002,0.057,,,
,Antag_B,46.664,1,46.664,13.049,0.000,0.076,,,
C_Present,DISPO_A,1.567,1,1.567,1.924,0.167,0.012,,,
,Protag_A,0.840,1,0.840,0.254,0.615,0.002,,,
,Antag_A,16.561,1,16.561,5.032,0.026,0.031,,,
,DISPO_B,1.269,1,1.269,1.655,0.200,0.010,,,
,Protag_B,23.011,1,23.011,8.435,0.004,0.051,,,
,Antag_B,0.090,1,0.090,0.025,0.874,0.000,,,
A_Bad_Good * C_Present,DISPO_A,0.101,1,0.101,0.124,0.726,0.001,,,
,Protag_A,12.523,1,12.523,3.782,0.054,0.023,,,
,Antag_A,0.021,1,0.021,0.006,0.936,0.000,,,
,DISPO_B,1.226,1,1.226,1.599,0.208,0.010,,,
,Protag_B,1.471,1,1.471,0.539,0.464,0.003,,,
,Antag_B,1.350,1,1.350,0.377,0.540,0.002,,,
Error,DISPO_A,128.704,158,0.815,,,,,,
,Protag_A,523.180,158,3.311,,,,,,
,Antag_A,520.000,158,3.291,,,,,,
,DISPO_B,121.176,158,0.767,,,,,,
,Protag_B,431.013,158,2.728,,,,,,
,Antag_B,565.031,158,3.576,,,,,,
Total,DISPO_A,2668.984,162,,,,,,,
,Protag_A,4712.000,162,,,,,,,
,Antag_A,4159.000,162,,,,,,,
,DISPO_B,3644.969,162,,,,,,,
,Protag_B,4260.000,162,,,,,,,
,Antag_B,4448.000,162,,,,,,,
Corrected Total,DISPO_A,380.535,161,,,,,,,
,Protag_A,581.605,161,,,,,,,
,Antag_A,621.660,161,,,,,,,
,DISPO_B,133.283,161,,,,,,,
,Protag_B,485.160,161,,,,,,,
,Antag_B,615.012,161,,,,,,,
a. R Squared = .662 (Adjusted R Squared = .655),,,,,,,,,,
b. R Squared = .100 (Adjusted R Squared = .083),,,,,,,,,,
c. R Squared = .164 (Adjusted R Squared = .148),,,,,,,,,,
d. R Squared = .091 (Adjusted R Squared = .074),,,,,,,,,,
e. R Squared = .112 (Adjusted R Squared = .095),,,,,,,,,,
f. R Squared = .081 (Adjusted R Squared = .064),,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Estimated Marginal Means,,,,,,,,,,
,,,,,,,,,,
1. Grand Mean,,,,,,,,,,
Dependent Variable,Mean,Std. Error,95% Confidence Interval,,,,,,,
,,,Lower Bound,Upper Bound,,,,,,
DISPO_A,3.843,0.072,3.702,3.985,,,,,,
Protag_A,5.079,0.144,4.794,5.364,,,,,,
Antag_A,4.648,0.144,4.364,4.932,,,,,,
DISPO_B,4.641,0.069,4.504,4.778,,,,,,
Protag_B,4.835,0.131,4.576,5.093,,,,,,
Antag_B,4.902,0.150,4.606,5.198,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2. A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,Mean,Std. Error,95% Confidence Interval,,,,,,
,,,,Lower Bound,Upper Bound,,,,,
DISPO_A,.00,2.601,0.097,2.409,2.792,,,,,
,1.00,5.086,0.105,4.878,5.294,,,,,
Protag_A,.00,4.575,0.195,4.190,4.961,,,,,
,1.00,5.583,0.212,5.163,6.002,,,,,
Antag_A,.00,5.356,0.195,4.972,5.741,,,,,
,1.00,3.939,0.212,3.521,4.357,,,,,
DISPO_B,.00,4.885,0.094,4.700,5.071,,,,,
,1.00,4.397,0.102,4.195,4.599,,,,,
Protag_B,.00,5.240,0.177,4.890,5.590,,,,,
,1.00,4.430,0.193,4.049,4.811,,,,,
Antag_B,.00,4.360,0.203,3.960,4.761,,,,,
,1.00,5.443,0.221,5.007,5.879,,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,(I) A_Bad_Good,(J) A_Bad_Good,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,,
,,,,,,Lower Bound,Upper Bound,,,
DISPO_A,.00,1.00,-2.485*,0.143,0.000,-2.768,-2.203,,,
,1.00,.00,2.485*,0.143,0.000,2.203,2.768,,,
Protag_A,.00,1.00,-1.007*,0.288,0.001,-1.577,-0.438,,,
,1.00,.00,1.007*,0.288,0.001,0.438,1.577,,,
Antag_A,.00,1.00,1.417*,0.288,0.000,0.849,1.985,,,
,1.00,.00,-1.417*,0.288,0.000,-1.985,-0.849,,,
DISPO_B,.00,1.00,.489*,0.139,0.001,0.214,0.763,,,
,1.00,.00,-.489*,0.139,0.001,-0.763,-0.214,,,
Protag_B,.00,1.00,.810*,0.262,0.002,0.293,1.327,,,
,1.00,.00,-.810*,0.262,0.002,-1.327,-0.293,,,
Antag_B,.00,1.00,-1.083*,0.300,0.000,-1.675,-0.491,,,
,1.00,.00,1.083*,0.300,0.000,0.491,1.675,,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,,
Pillai's trace,0.666,50.891a,6.000,153.000,0.000,0.666,,,,
Wilks' lambda,0.334,50.891a,6.000,153.000,0.000,0.666,,,,
Hotelling's trace,1.996,50.891a,6.000,153.000,0.000,0.666,,,,
Roy's largest root,1.996,50.891a,6.000,153.000,0.000,0.666,,,,
Each F tests the multivariate effect of A_Bad_Good. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
DISPO_A,Contrast,245.729,1,245.729,301.663,0.000,0.656,,,
,Error,128.704,158,0.815,,,,,,
Protag_A,Contrast,40.381,1,40.381,12.195,0.001,0.072,,,
,Error,523.180,158,3.311,,,,,,
Antag_A,Contrast,79.931,1,79.931,24.287,0.000,0.133,,,
,Error,520.000,158,3.291,,,,,,
DISPO_B,Contrast,9.495,1,9.495,12.381,0.001,0.073,,,
,Error,121.176,158,0.767,,,,,,
Protag_B,Contrast,26.092,1,26.092,9.565,0.002,0.057,,,
,Error,431.013,158,2.728,,,,,,
Antag_B,Contrast,46.664,1,46.664,13.049,0.000,0.076,,,
,Error,565.031,158,3.576,,,,,,
The F tests the effect of A_Bad_Good. This test is based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3. C_Present,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,C_Present,Mean,Std. Error,95% Confidence Interval,,,,,,
,,,,Lower Bound,Upper Bound,,,,,
DISPO_A,.00,3.942,0.096,3.752,4.133,,,,,
,1.00,3.744,0.106,3.535,3.953,,,,,
Protag_A,.00,5.006,0.194,4.623,5.390,,,,,
,1.00,5.152,0.213,4.730,5.573,,,,,
Antag_A,.00,4.325,0.193,3.943,4.707,,,,,
,1.00,4.970,0.213,4.550,5.391,,,,,
DISPO_B,.00,4.552,0.093,4.367,4.736,,,,,
,1.00,4.730,0.103,4.528,4.933,,,,,
Protag_B,.00,4.455,0.176,4.107,4.802,,,,,
,1.00,5.215,0.194,4.832,5.598,,,,,
Antag_B,.00,4.878,0.202,4.480,5.276,,,,,
,1.00,4.926,0.222,4.487,5.364,,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,(I) C_Present,(J) C_Present,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,,
,,,,,,Lower Bound,Upper Bound,,,
DISPO_A,.00,1.00,0.198,0.143,0.167,-0.084,0.481,,,
,1.00,.00,-0.198,0.143,0.167,-0.481,0.084,,,
Protag_A,.00,1.00,-0.145,0.288,0.615,-0.715,0.424,,,
,1.00,.00,0.145,0.288,0.615,-0.424,0.715,,,
Antag_A,.00,1.00,-.645*,0.288,0.026,-1.213,-0.077,,,
,1.00,.00,.645*,0.288,0.026,0.077,1.213,,,
DISPO_B,.00,1.00,-0.179,0.139,0.200,-0.453,0.096,,,
,1.00,.00,0.179,0.139,0.200,-0.096,0.453,,,
Protag_B,.00,1.00,-.761*,0.262,0.004,-1.278,-0.243,,,
,1.00,.00,.761*,0.262,0.004,0.243,1.278,,,
Antag_B,.00,1.00,-0.048,0.300,0.874,-0.640,0.545,,,
,1.00,.00,0.048,0.300,0.874,-0.545,0.640,,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,,
Pillai's trace,0.070,1.914a,6.000,153.000,0.082,0.070,,,,
Wilks' lambda,0.930,1.914a,6.000,153.000,0.082,0.070,,,,
Hotelling's trace,0.075,1.914a,6.000,153.000,0.082,0.070,,,,
Roy's largest root,0.075,1.914a,6.000,153.000,0.082,0.070,,,,
Each F tests the multivariate effect of C_Present. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
DISPO_A,Contrast,1.567,1,1.567,1.924,0.167,0.012,,,
,Error,128.704,158,0.815,,,,,,
Protag_A,Contrast,0.840,1,0.840,0.254,0.615,0.002,,,
,Error,523.180,158,3.311,,,,,,
Antag_A,Contrast,16.561,1,16.561,5.032,0.026,0.031,,,
,Error,520.000,158,3.291,,,,,,
DISPO_B,Contrast,1.269,1,1.269,1.655,0.200,0.010,,,
,Error,121.176,158,0.767,,,,,,
Protag_B,Contrast,23.011,1,23.011,8.435,0.004,0.051,,,
,Error,431.013,158,2.728,,,,,,
Antag_B,Contrast,0.090,1,0.090,0.025,0.874,0.000,,,
,Error,565.031,158,3.576,,,,,,
The F tests the effect of C_Present. This test is based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4. A_Bad_Good * C_Present,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,C_Present,Mean,Std. Error,95% Confidence Interval,,,,,
,,,,,Lower Bound,Upper Bound,,,,
DISPO_A,.00,.00,2.725,0.135,2.459,2.991,,,,
,,1.00,2.476,0.139,2.201,2.751,,,,
,1.00,.00,5.160,0.138,4.888,5.432,,,,
,,1.00,5.012,0.160,4.697,5.327,,,,
Protag_A,.00,.00,4.222,0.271,3.686,4.758,,,,
,,1.00,4.929,0.281,4.374,5.483,,,,
,1.00,.00,5.791,0.277,5.243,6.339,,,,
,,1.00,5.375,0.322,4.740,6.010,,,,
Antag_A,.00,.00,5.022,0.270,4.488,5.556,,,,
,,1.00,5.690,0.280,5.138,6.243,,,,
,1.00,.00,3.628,0.277,3.081,4.174,,,,
,,1.00,4.250,0.321,3.617,4.883,,,,
DISPO_B,.00,.00,4.708,0.131,4.450,4.966,,,,
,,1.00,5.063,0.135,4.796,5.329,,,,
,1.00,.00,4.395,0.134,4.132,4.659,,,,
,,1.00,4.398,0.155,4.093,4.704,,,,
Protag_B,.00,.00,4.956,0.246,4.469,5.442,,,,
,,1.00,5.524,0.255,5.020,6.027,,,,
,1.00,.00,3.953,0.252,3.456,4.451,,,,
,,1.00,4.906,0.292,4.330,5.483,,,,
Antag_B,.00,.00,4.244,0.282,3.688,4.801,,,,
,,1.00,4.476,0.292,3.900,5.053,,,,
,1.00,.00,5.512,0.288,4.942,6.081,,,,
,,1.00,5.375,0.334,4.715,6.035,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,C_Present,(I) A_Bad_Good,(J) A_Bad_Good,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,
,,,,,,,Lower Bound,Upper Bound,,
DISPO_A,.00,.00,1.00,-2.435*,0.192,0.000,-2.815,-2.055,,
,,1.00,.00,2.435*,0.192,0.000,2.055,2.815,,
,1.00,.00,1.00,-2.536*,0.212,0.000,-2.954,-2.117,,
,,1.00,.00,2.536*,0.212,0.000,2.117,2.954,,
Protag_A,.00,.00,1.00,-1.568*,0.388,0.000,-2.335,-0.802,,
,,1.00,.00,1.568*,0.388,0.000,0.802,2.335,,
,1.00,.00,1.00,-0.446,0.427,0.297,-1.290,0.397,,
,,1.00,.00,0.446,0.427,0.297,-0.397,1.290,,
Antag_A,.00,.00,1.00,1.394*,0.387,0.000,0.630,2.158,,
,,1.00,.00,-1.394*,0.387,0.000,-2.158,-0.630,,
,1.00,.00,1.00,1.440*,0.426,0.001,0.600,2.281,,
,,1.00,.00,-1.440*,0.426,0.001,-2.281,-0.600,,
DISPO_B,.00,.00,1.00,0.313,0.187,0.096,-0.056,0.682,,
,,1.00,.00,-0.313,0.187,0.096,-0.682,0.056,,
,1.00,.00,1.00,.664*,0.205,0.001,0.258,1.070,,
,,1.00,.00,-.664*,0.205,0.001,-1.070,-0.258,,
Protag_B,.00,.00,1.00,1.002*,0.352,0.005,0.306,1.698,,
,,1.00,.00,-1.002*,0.352,0.005,-1.698,-0.306,,
,1.00,.00,1.00,0.618,0.388,0.113,-0.148,1.383,,
,,1.00,.00,-0.618,0.388,0.113,-1.383,0.148,,
Antag_B,.00,.00,1.00,-1.267*,0.403,0.002,-2.064,-0.471,,
,,1.00,.00,1.267*,0.403,0.002,0.471,2.064,,
,1.00,.00,1.00,-.899*,0.444,0.044,-1.775,-0.022,,
,,1.00,.00,.899*,0.444,0.044,0.022,1.775,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
C_Present,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
.00,Pillai's trace,0.507,26.271a,6.000,153.000,0.000,0.507,,,
,Wilks' lambda,0.493,26.271a,6.000,153.000,0.000,0.507,,,
,Hotelling's trace,1.030,26.271a,6.000,153.000,0.000,0.507,,,
,Roy's largest root,1.030,26.271a,6.000,153.000,0.000,0.507,,,
1.00,Pillai's trace,0.509,26.467a,6.000,153.000,0.000,0.509,,,
,Wilks' lambda,0.491,26.467a,6.000,153.000,0.000,0.509,,,
,Hotelling's trace,1.038,26.467a,6.000,153.000,0.000,0.509,,,
,Roy's largest root,1.038,26.467a,6.000,153.000,0.000,0.509,,,
Each F tests the multivariate simple effects of A_Bad_Good within each level combination of the other effects shown. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,C_Present,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,
DISPO_A,.00,Contrast,130.363,1,130.363,160.037,0.000,0.503,,
,,Error,128.704,158,0.815,,,,,
,1.00,Contrast,116.763,1,116.763,143.341,0.000,0.476,,
,,Error,128.704,158,0.815,,,,,
Protag_A,.00,Contrast,54.095,1,54.095,16.337,0.000,0.094,,
,,Error,523.180,158,3.311,,,,,
,1.00,Contrast,3.620,1,3.620,1.093,0.297,0.007,,
,,Error,523.180,158,3.311,,,,,
Antag_A,.00,Contrast,42.748,1,42.748,12.989,0.000,0.076,,
,,Error,520.000,158,3.291,,,,,
,1.00,Contrast,37.686,1,37.686,11.451,0.001,0.068,,
,,Error,520.000,158,3.291,,,,,
DISPO_B,.00,Contrast,2.154,1,2.154,2.809,0.096,0.017,,
,,Error,121.176,158,0.767,,,,,
,1.00,Contrast,8.009,1,8.009,10.443,0.001,0.062,,
,,Error,121.176,158,0.767,,,,,
Protag_B,.00,Contrast,22.080,1,22.080,8.094,0.005,0.049,,
,,Error,431.013,158,2.728,,,,,
,1.00,Contrast,6.927,1,6.927,2.539,0.113,0.016,,
,,Error,431.013,158,2.728,,,,,
Antag_B,.00,Contrast,35.308,1,35.308,9.873,0.002,0.059,,
,,Error,565.031,158,3.576,,,,,
,1.00,Contrast,14.672,1,14.672,4.103,0.044,0.025,,
,,Error,565.031,158,3.576,,,,,
Each F tests the simple effects of A_Bad_Good within each level combination of the other effects shown. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
5. A_Bad_Good * C_Present,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,C_Present,Mean,Std. Error,95% Confidence Interval,,,,,
,,,,,Lower Bound,Upper Bound,,,,
DISPO_A,.00,.00,2.725,0.135,2.459,2.991,,,,
,,1.00,2.476,0.139,2.201,2.751,,,,
