,Hotelling's Trace,1.239,27.810b,9.000,202.000,0.000,0.553,,,
,Roy's Largest Root,1.239,27.810b,9.000,202.000,0.000,0.553,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
b. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Levene's Test of Equality of Error Variancesa,,,,,,,,,,
,,Levene Statistic,df1,df2,Sig.,,,,,
DISPO_A,Based on Mean,0.109,1,210,0.742,,,,,
,Based on Median,0.111,1,210,0.739,,,,,
,Based on Median and with adjusted df,0.111,1,209.228,0.739,,,,,
,Based on trimmed mean,0.096,1,210,0.757,,,,,
Protag_A,Based on Mean,29.749,1,210,0.000,,,,,
,Based on Median,16.760,1,210,0.000,,,,,
,Based on Median and with adjusted df,16.760,1,205.890,0.000,,,,,
,Based on trimmed mean,30.758,1,210,0.000,,,,,
Antag_A,Based on Mean,13.874,1,210,0.000,,,,,
,Based on Median,16.855,1,210,0.000,,,,,
,Based on Median and with adjusted df,16.855,1,203.118,0.000,,,,,
,Based on trimmed mean,16.559,1,210,0.000,,,,,
DISPO_B,Based on Mean,4.189,1,210,0.042,,,,,
,Based on Median,3.524,1,210,0.062,,,,,
,Based on Median and with adjusted df,3.524,1,209.512,0.062,,,,,
,Based on trimmed mean,4.447,1,210,0.036,,,,,
Protag_B,Based on Mean,31.113,1,210,0.000,,,,,
,Based on Median,28.086,1,210,0.000,,,,,
,Based on Median and with adjusted df,28.086,1,204.946,0.000,,,,,
,Based on trimmed mean,29.311,1,210,0.000,,,,,
Antag_B,Based on Mean,12.208,1,210,0.001,,,,,
,Based on Median,5.856,1,210,0.016,,,,,
,Based on Median and with adjusted df,5.856,1,209.963,0.016,,,,,
,Based on trimmed mean,12.851,1,210,0.000,,,,,
DISPO_C,Based on Mean,0.455,1,210,0.500,,,,,
,Based on Median,0.533,1,210,0.466,,,,,
,Based on Median and with adjusted df,0.533,1,209.848,0.466,,,,,
,Based on trimmed mean,0.452,1,210,0.502,,,,,
Protag_C,Based on Mean,2.308,1,210,0.130,,,,,
,Based on Median,2.596,1,210,0.109,,,,,
,Based on Median and with adjusted df,2.596,1,209.415,0.109,,,,,
,Based on trimmed mean,2.479,1,210,0.117,,,,,
Antag_C,Based on Mean,2.273,1,210,0.133,,,,,
,Based on Median,1.990,1,210,0.160,,,,,
,Based on Median and with adjusted df,1.990,1,209.838,0.160,,,,,
,Based on trimmed mean,2.567,1,210,0.111,,,,,
Tests the null hypothesis that the error variance of the dependent variable is equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Tests of Between-Subjects Effects,,,,,,,,,,
Source,Dependent Variable,Type III Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
Corrected Model,DISPO_A,317.236a,1,317.236,214.648,0.000,0.505,,,
,Protag_A,98.411b,1,98.411,29.385,0.000,0.123,,,
,Antag_A,165.507c,1,165.507,53.663,0.000,0.204,,,
,DISPO_B,35.599d,1,35.599,26.717,0.000,0.113,,,
,Protag_B,58.753e,1,58.753,30.392,0.000,0.126,,,
,Antag_B,81.374f,1,81.374,23.108,0.000,0.099,,,
,DISPO_C,8.886g,1,8.886,8.482,0.004,0.039,,,
,Protag_C,2.945h,1,2.945,0.805,0.371,0.004,,,
,Antag_C,1.367i,1,1.367,0.412,0.521,0.002,,,
Intercept,DISPO_A,3495.398,1,3495.398,2365.058,0.000,0.918,,,
,Protag_A,5053.826,1,5053.826,1509.021,0.000,0.878,,,
,Antag_A,4959.186,1,4959.186,1607.933,0.000,0.884,,,
,DISPO_B,4915.563,1,4915.563,3689.059,0.000,0.946,,,
,Protag_B,6193.828,1,6193.828,3203.988,0.000,0.938,,,
,Antag_B,4598.355,1,4598.355,1305.798,0.000,0.861,,,
,DISPO_C,5654.478,1,5654.478,5397.019,0.000,0.963,,,
,Protag_C,2599.775,1,2599.775,710.829,0.000,0.772,,,
,Antag_C,2229.876,1,2229.876,672.925,0.000,0.762,,,
A_Bad_Good,DISPO_A,317.236,1,317.236,214.648,0.000,0.505,,,
,Protag_A,98.411,1,98.411,29.385,0.000,0.123,,,
,Antag_A,165.507,1,165.507,53.663,0.000,0.204,,,
,DISPO_B,35.599,1,35.599,26.717,0.000,0.113,,,
,Protag_B,58.753,1,58.753,30.392,0.000,0.126,,,
,Antag_B,81.374,1,81.374,23.108,0.000,0.099,,,
,DISPO_C,8.886,1,8.886,8.482,0.004,0.039,,,
,Protag_C,2.945,1,2.945,0.805,0.371,0.004,,,
,Antag_C,1.367,1,1.367,0.412,0.521,0.002,,,
Error,DISPO_A,310.366,210,1.478,,,,,,
,Protag_A,703.306,210,3.349,,,,,,
,Antag_A,647.682,210,3.084,,,,,,
,DISPO_B,279.819,210,1.332,,,,,,
,Protag_B,405.964,210,1.933,,,,,,
,Antag_B,739.513,210,3.521,,,,,,
,DISPO_C,220.018,210,1.048,,,,,,
,Protag_C,768.051,210,3.657,,,,,,
,Antag_C,695.879,210,3.314,,,,,,
Total,DISPO_A,4164.109,212,,,,,,,
,Protag_A,5884.000,212,,,,,,,
,Antag_A,5740.000,212,,,,,,,
,DISPO_B,5216.953,212,,,,,,,
,Protag_B,6638.000,212,,,,,,,
,Antag_B,5444.000,212,,,,,,,
,DISPO_C,5876.938,212,,,,,,,
,Protag_C,3375.000,212,,,,,,,
,Antag_C,2930.000,212,,,,,,,
Corrected Total,DISPO_A,627.602,211,,,,,,,
,Protag_A,801.717,211,,,,,,,
,Antag_A,813.189,211,,,,,,,
,DISPO_B,315.418,211,,,,,,,
,Protag_B,464.717,211,,,,,,,
,Antag_B,820.887,211,,,,,,,
,DISPO_C,228.904,211,,,,,,,
,Protag_C,770.995,211,,,,,,,
,Antag_C,697.245,211,,,,,,,
a. R Squared = .505 (Adjusted R Squared = .503),,,,,,,,,,
b. R Squared = .123 (Adjusted R Squared = .119),,,,,,,,,,
c. R Squared = .204 (Adjusted R Squared = .200),,,,,,,,,,
d. R Squared = .113 (Adjusted R Squared = .109),,,,,,,,,,
e. R Squared = .126 (Adjusted R Squared = .122),,,,,,,,,,
f. R Squared = .099 (Adjusted R Squared = .095),,,,,,,,,,
g. R Squared = .039 (Adjusted R Squared = .034),,,,,,,,,,
h. R Squared = .004 (Adjusted R Squared = -.001),,,,,,,,,,
i. R Squared = .002 (Adjusted R Squared = -.003),,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Estimated Marginal Means,,,,,,,,,,
,,,,,,,,,,
1. Grand Mean,,,,,,,,,,
Dependent Variable,Mean,Std. Error,95% Confidence Interval,,,,,,,
,,,Lower Bound,Upper Bound,,,,,,
DISPO_A,4.061,0.084,3.897,4.226,,,,,,
Protag_A,4.883,0.126,4.636,5.131,,,,,,
Antag_A,4.837,0.121,4.600,5.075,,,,,,
DISPO_B,4.816,0.079,4.660,4.972,,,,,,
Protag_B,5.406,0.096,5.218,5.594,,,,,,
Antag_B,4.658,0.129,4.404,4.912,,,,,,
DISPO_C,5.165,0.070,5.027,5.304,,,,,,
Protag_C,3.502,0.131,3.244,3.761,,,,,,
Antag_C,3.244,0.125,2.997,3.490,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2. A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,Mean,Std. Error,95% Confidence Interval,,,,,,
,,,,Lower Bound,Upper Bound,,,,,
DISPO_A,.00,2.838,0.119,2.603,3.073,,,,,
,1.00,5.285,0.117,5.054,5.515,,,,,
Protag_A,.00,4.202,0.179,3.848,4.556,,,,,
,1.00,5.565,0.176,5.218,5.912,,,,,
Antag_A,.00,5.721,0.172,5.382,6.061,,,,,
,1.00,3.954,0.169,3.621,4.287,,,,,
DISPO_B,.00,5.226,0.113,5.003,5.449,,,,,
,1.00,4.406,0.111,4.187,4.625,,,,,
Protag_B,.00,5.933,0.136,5.664,6.201,,,,,
,1.00,4.880,0.134,4.616,5.143,,,,,
Antag_B,.00,4.038,0.184,3.676,4.401,,,,,
,1.00,5.278,0.181,4.922,5.634,,,,,
DISPO_C,.00,5.370,0.100,5.172,5.568,,,,,
,1.00,4.961,0.098,4.766,5.155,,,,,
Protag_C,.00,3.385,0.188,3.015,3.754,,,,,
,1.00,3.620,0.184,3.258,3.983,,,,,
Antag_C,.00,3.163,0.179,2.812,3.515,,,,,
,1.00,3.324,0.175,2.979,3.669,,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,(I) A_Bad_Good,(J) A_Bad_Good,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,,
,,,,,,Lower Bound,Upper Bound,,,
DISPO_A,.00,1.00,-2.447*,0.167,0.000,-2.776,-2.118,,,
,1.00,.00,2.447*,0.167,0.000,2.118,2.776,,,
Protag_A,.00,1.00,-1.363*,0.251,0.000,-1.859,-0.867,,,
,1.00,.00,1.363*,0.251,0.000,0.867,1.859,,,
Antag_A,.00,1.00,1.767*,0.241,0.000,1.292,2.243,,,
,1.00,.00,-1.767*,0.241,0.000,-2.243,-1.292,,,
DISPO_B,.00,1.00,.820*,0.159,0.000,0.507,1.132,,,
,1.00,.00,-.820*,0.159,0.000,-1.132,-0.507,,,
Protag_B,.00,1.00,1.053*,0.191,0.000,0.677,1.430,,,
,1.00,.00,-1.053*,0.191,0.000,-1.430,-0.677,,,
Antag_B,.00,1.00,-1.239*,0.258,0.000,-1.748,-0.731,,,
,1.00,.00,1.239*,0.258,0.000,0.731,1.748,,,
DISPO_C,.00,1.00,.410*,0.141,0.004,0.132,0.687,,,
,1.00,.00,-.410*,0.141,0.004,-0.687,-0.132,,,
Protag_C,.00,1.00,-0.236,0.263,0.371,-0.754,0.282,,,
,1.00,.00,0.236,0.263,0.371,-0.282,0.754,,,
Antag_C,.00,1.00,-0.161,0.250,0.521,-0.654,0.332,,,
,1.00,.00,0.161,0.250,0.521,-0.332,0.654,,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,,
Pillai's trace,0.553,27.810a,9.000,202.000,0.000,0.553,,,,
Wilks' lambda,0.447,27.810a,9.000,202.000,0.000,0.553,,,,
Hotelling's trace,1.239,27.810a,9.000,202.000,0.000,0.553,,,,
Roy's largest root,1.239,27.810a,9.000,202.000,0.000,0.553,,,,
Each F tests the multivariate effect of A_Bad_Good. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
DISPO_A,Contrast,317.236,1,317.236,214.648,0.000,0.505,,,
,Error,310.366,210,1.478,,,,,,
Protag_A,Contrast,98.411,1,98.411,29.385,0.000,0.123,,,
,Error,703.306,210,3.349,,,,,,
Antag_A,Contrast,165.507,1,165.507,53.663,0.000,0.204,,,
,Error,647.682,210,3.084,,,,,,
DISPO_B,Contrast,35.599,1,35.599,26.717,0.000,0.113,,,
,Error,279.819,210,1.332,,,,,,
Protag_B,Contrast,58.753,1,58.753,30.392,0.000,0.126,,,
,Error,405.964,210,1.933,,,,,,
Antag_B,Contrast,81.374,1,81.374,23.108,0.000,0.099,,,
,Error,739.513,210,3.521,,,,,,
DISPO_C,Contrast,8.886,1,8.886,8.482,0.004,0.039,,,
,Error,220.018,210,1.048,,,,,,
Protag_C,Contrast,2.945,1,2.945,0.805,0.371,0.004,,,
,Error,768.051,210,3.657,,,,,,
Antag_C,Contrast,1.367,1,1.367,0.412,0.521,0.002,,,
,Error,695.879,210,3.314,,,,,,
The F tests the effect of A_Bad_Good. This test is based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Profile Plots,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DISPO_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Protag_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Antag_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DISPO_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Protag_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Antag_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DISPO_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Protag_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Antag_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
***Supplemental Analysis***,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final.,,,,,,,,,,
,,,,,,,,,,
GLM WARMTH_A COMPET_A WARMTH_B COMPET_B WARMTH_C COMPET_C BY A_Bad_Good,,,,,,,,,,
/METHOD=SSTYPE(3),,,,,,,,,,
/INTERCEPT=INCLUDE,,,,,,,,,,
/PLOT=PROFILE(A_Bad_Good) TYPE=LINE ERRORBAR=CI MEANREFERENCE=NO YAXIS=AUTO,,,,,,,,,,
/EMMEANS=TABLES(OVERALL),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good) COMPARE ADJ(BONFERRONI),,,,,,,,,,
/PRINT=DESCRIPTIVE ETASQ HOMOGENEITY,,,,,,,,,,
/CRITERIA=ALPHA(.05),,,,,,,,,,
/DESIGN= A_Bad_Good.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
General Linear Model,,,,,,,,,,
,,,,,,,,,,
Between-Subjects Factors,,,,,,,,,,
,,N,,,,,,,,
A_Bad_Good,.00,104,,,,,,,,
,1.00,108,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
A_Bad_Good,,Mean,Std. Deviation,N,,,,,,
WARMTH_A,.00,2.6186,1.35990,104,,,,,,
,1.00,5.0448,1.27676,108,,,,,,
,Total,3.8546,1.79093,212,,,,,,
COMPET_A,.00,5.8125,1.10180,104,,,,,,
,1.00,6.0216,0.98406,108,,,,,,
,Total,5.9190,1.04625,212,,,,,,
WARMTH_B,.00,5.1619,1.06793,104,,,,,,
,1.00,4.0525,1.36995,108,,,,,,
,Total,4.5967,1.34814,212,,,,,,
COMPET_B,.00,6.0417,0.74996,104,,,,,,
,1.00,5.9105,1.00555,108,,,,,,
,Total,5.9748,0.88973,212,,,,,,
WARMTH_C,.00,5.4183,0.90872,104,,,,,,
,1.00,5.0201,1.04537,108,,,,,,
,Total,5.2154,0.99854,212,,,,,,
COMPET_C,.00,5.6747,0.75126,104,,,,,,
,1.00,5.6327,0.90308,108,,,,,,
,Total,5.6533,0.83038,212,,,,,,
,,,,,,,,,,
Box's Test of Equality of Covariance Matricesa,,,,,,,,,,
Box's M,126.063,,,,,,,,,
F,5.820,,,,,,,,,
df1,21,,,,,,,,,
df2,161709.392,,,,,,,,,
Sig.,0.000,,,,,,,,,
Tests the null hypothesis that the observed covariance matrices of the dependent variables are equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Multivariate Testsa,,,,,,,,,,
Effect,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
Intercept,Pillai's Trace,0.986,2387.035b,6.000,205.000,0.000,0.986,,,
,Wilks' Lambda,0.014,2387.035b,6.000,205.000,0.000,0.986,,,
,Hotelling's Trace,69.864,2387.035b,6.000,205.000,0.000,0.986,,,
,Roy's Largest Root,69.864,2387.035b,6.000,205.000,0.000,0.986,,,
A_Bad_Good,Pillai's Trace,0.509,35.357b,6.000,205.000,0.000,0.509,,,
,Wilks' Lambda,0.491,35.357b,6.000,205.000,0.000,0.509,,,
,Hotelling's Trace,1.035,35.357b,6.000,205.000,0.000,0.509,,,
,Roy's Largest Root,1.035,35.357b,6.000,205.000,0.000,0.509,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
b. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Levene's Test of Equality of Error Variancesa,,,,,,,,,,
,,Levene Statistic,df1,df2,Sig.,,,,,
WARMTH_A,Based on Mean,0.539,1,210,0.464,,,,,
,Based on Median,0.161,1,210,0.688,,,,,
,Based on Median and with adjusted df,0.161,1,206.259,0.688,,,,,
,Based on trimmed mean,0.330,1,210,0.567,,,,,
COMPET_A,Based on Mean,0.029,1,210,0.866,,,,,
,Based on Median,0.012,1,210,0.914,,,,,
,Based on Median and with adjusted df,0.012,1,195.271,0.914,,,,,
,Based on trimmed mean,0.001,1,210,0.973,,,,,
WARMTH_B,Based on Mean,8.437,1,210,0.004,,,,,
,Based on Median,8.234,1,210,0.005,,,,,
,Based on Median and with adjusted df,8.234,1,207.072,0.005,,,,,
,Based on trimmed mean,8.539,1,210,0.004,,,,,
COMPET_B,Based on Mean,7.013,1,210,0.009,,,,,
,Based on Median,5.591,1,210,0.019,,,,,
,Based on Median and with adjusted df,5.591,1,195.167,0.019,,,,,
,Based on trimmed mean,5.722,1,210,0.018,,,,,
WARMTH_C,Based on Mean,0.851,1,210,0.357,,,,,
,Based on Median,0.726,1,210,0.395,,,,,
,Based on Median and with adjusted df,0.726,1,199.633,0.395,,,,,
,Based on trimmed mean,0.804,1,210,0.371,,,,,
COMPET_C,Based on Mean,2.539,1,210,0.113,,,,,
,Based on Median,1.699,1,210,0.194,,,,,
,Based on Median and with adjusted df,1.699,1,194.292,0.194,,,,,
,Based on trimmed mean,2.125,1,210,0.146,,,,,
Tests the null hypothesis that the error variance of the dependent variable is equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Tests of Between-Subjects Effects,,,,,,,,,,
Source,Dependent Variable,Type III Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
Corrected Model,WARMTH_A,311.861a,1,311.861,179.474,0.000,0.461,,,
,COMPET_A,2.317b,1,2.317,2.128,0.146,0.010,,,
,WARMTH_B,65.206c,1,65.206,43.022,0.000,0.170,,,
,COMPET_B,.912d,1,0.912,1.152,0.284,0.005,,,
,WARMTH_C,8.401e,1,8.401,8.735,0.003,0.040,,,
,COMPET_C,.093f,1,0.093,0.135,0.714,0.001,,,
Intercept,WARMTH_A,3111.414,1,3111.414,1790.597,0.000,0.895,,,
,COMPET_A,7419.798,1,7419.798,6814.464,0.000,0.970,,,
,WARMTH_B,4498.302,1,4498.302,2967.930,0.000,0.934,,,
,COMPET_B,7568.574,1,7568.574,9567.735,0.000,0.979,,,
,WARMTH_C,5772.758,1,5772.758,6001.856,0.000,0.966,,,
,COMPET_C,6774.019,1,6774.019,9783.886,0.000,0.979,,,
A_Bad_Good,WARMTH_A,311.861,1,311.861,179.474,0.000,0.461,,,
,COMPET_A,2.317,1,2.317,2.128,0.146,0.010,,,
,WARMTH_B,65.206,1,65.206,43.022,0.000,0.170,,,
,COMPET_B,0.912,1,0.912,1.152,0.284,0.005,,,
,WARMTH_C,8.401,1,8.401,8.735,0.003,0.040,,,
,COMPET_C,0.093,1,0.093,0.135,0.714,0.001,,,
Error,WARMTH_A,364.904,210,1.738,,,,,,
,COMPET_A,228.654,210,1.089,,,,,,
,WARMTH_B,318.284,210,1.516,,,,,,
,COMPET_B,166.121,210,0.791,,,,,,
,WARMTH_C,201.984,210,0.962,,,,,,
,COMPET_C,145.397,210,0.692,,,,,,
Total,WARMTH_A,3826.583,212,,,,,,,
,COMPET_A,7658.361,212,,,,,,,
,WARMTH_B,4862.972,212,,,,,,,
,COMPET_B,7735.167,212,,,,,,,
,WARMTH_C,5976.889,212,,,,,,,
,COMPET_C,6920.972,212,,,,,,,
Corrected Total,WARMTH_A,676.766,211,,,,,,,
,COMPET_A,230.971,211,,,,,,,
,WARMTH_B,383.490,211,,,,,,,
,COMPET_B,167.032,211,,,,,,,
,WARMTH_C,210.385,211,,,,,,,
,COMPET_C,145.490,211,,,,,,,
a. R Squared = .461 (Adjusted R Squared = .458),,,,,,,,,,
b. R Squared = .010 (Adjusted R Squared = .005),,,,,,,,,,
c. R Squared = .170 (Adjusted R Squared = .166),,,,,,,,,,
d. R Squared = .005 (Adjusted R Squared = .001),,,,,,,,,,
e. R Squared = .040 (Adjusted R Squared = .035),,,,,,,,,,
f. R Squared = .001 (Adjusted R Squared = -.004),,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Estimated Marginal Means,,,,,,,,,,
,,,,,,,,,,
1. Grand Mean,,,,,,,,,,
Dependent Variable,Mean,Std. Error,95% Confidence Interval,,,,,,,
,,,Lower Bound,Upper Bound,,,,,,
WARMTH_A,3.832,0.091,3.653,4.010,,,,,,
COMPET_A,5.917,0.072,5.776,6.058,,,,,,
WARMTH_B,4.607,0.085,4.440,4.774,,,,,,
COMPET_B,5.976,0.061,5.856,6.097,,,,,,
WARMTH_C,5.219,0.067,5.086,5.352,,,,,,
COMPET_C,5.654,0.057,5.541,5.766,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2. A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,Mean,Std. Error,95% Confidence Interval,,,,,,
,,,,Lower Bound,Upper Bound,,,,,
WARMTH_A,.00,2.619,0.129,2.364,2.873,,,,,
,1.00,5.045,0.127,4.795,5.295,,,,,
COMPET_A,.00,5.813,0.102,5.611,6.014,,,,,
,1.00,6.022,0.100,5.824,6.220,,,,,
WARMTH_B,.00,5.162,0.121,4.924,5.400,,,,,
,1.00,4.052,0.118,3.819,4.286,,,,,
COMPET_B,.00,6.042,0.087,5.870,6.214,,,,,
,1.00,5.910,0.086,5.742,6.079,,,,,
WARMTH_C,.00,5.418,0.096,5.229,5.608,,,,,
,1.00,5.020,0.094,4.834,5.206,,,,,
COMPET_C,.00,5.675,0.082,5.514,5.836,,,,,
,1.00,5.633,0.080,5.475,5.791,,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,(I) A_Bad_Good,(J) A_Bad_Good,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,,
,,,,,,Lower Bound,Upper Bound,,,
WARMTH_A,.00,1.00,-2.426*,0.181,0.000,-2.783,-2.069,,,
,1.00,.00,2.426*,0.181,0.000,2.069,2.783,,,
COMPET_A,.00,1.00,-0.209,0.143,0.146,-0.492,0.073,,,
,1.00,.00,0.209,0.143,0.146,-0.073,0.492,,,
WARMTH_B,.00,1.00,1.109*,0.169,0.000,0.776,1.443,,,
,1.00,.00,-1.109*,0.169,0.000,-1.443,-0.776,,,
COMPET_B,.00,1.00,0.131,0.122,0.284,-0.110,0.372,,,
,1.00,.00,-0.131,0.122,0.284,-0.372,0.110,,,
WARMTH_C,.00,1.00,.398*,0.135,0.003,0.133,0.664,,,
,1.00,.00,-.398*,0.135,0.003,-0.664,-0.133,,,
COMPET_C,.00,1.00,0.042,0.114,0.714,-0.183,0.267,,,
,1.00,.00,-0.042,0.114,0.714,-0.267,0.183,,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,,
Pillai's trace,0.509,35.357a,6.000,205.000,0.000,0.509,,,,
Wilks' lambda,0.491,35.357a,6.000,205.000,0.000,0.509,,,,
Hotelling's trace,1.035,35.357a,6.000,205.000,0.000,0.509,,,,
Roy's largest root,1.035,35.357a,6.000,205.000,0.000,0.509,,,,
Each F tests the multivariate effect of A_Bad_Good. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
WARMTH_A,Contrast,311.861,1,311.861,179.474,0.000,0.461,,,
,Error,364.904,210,1.738,,,,,,
COMPET_A,Contrast,2.317,1,2.317,2.128,0.146,0.010,,,
,Error,228.654,210,1.089,,,,,,
WARMTH_B,Contrast,65.206,1,65.206,43.022,0.000,0.170,,,
,Error,318.284,210,1.516,,,,,,
COMPET_B,Contrast,0.912,1,0.912,1.152,0.284,0.005,,,
,Error,166.121,210,0.791,,,,,,
WARMTH_C,Contrast,8.401,1,8.401,8.735,0.003,0.040,,,
,Error,201.984,210,0.962,,,,,,
COMPET_C,Contrast,0.093,1,0.093,0.135,0.714,0.001,,,
,Error,145.397,210,0.692,,,,,,
The F tests the effect of A_Bad_Good. This test is based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Profile Plots,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
WARMTH_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COMPET_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
WARMTH_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COMPET_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
WARMTH_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COMPET_C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
